Rank,Global_Sales
4991,0.38
5075,0.38
4915,0.39
2024,1.03
7522,0.2
5357,0.34
4389,0.45
16508,0.01
3015,0.67
9923,0.12
13777,0.04
7804,0.19
11559,0.08
13540,0.04
4639,0.42
5344,0.35
15332,0.02
7907,0.19
217,4.84
13009,0.05
6495,0.26
4484,0.44
15681,0.02
2740,0.75
634,2.44
8367,0.17
3398,0.59
4952,0.39
8583,0.16
13527,0.04
7659,0.2
7102,0.23
15107,0.02
11520,0.08
2136,0.97
6467,0.26
8594,0.16
4303,0.46
4851,0.4
5040,0.38
10668,0.1
9221,0.14
3473,0.58
13806,0.04
1699,1.19
13497,0.04
11830,0.07
7991,0.19
13746,0.04
2894,0.71
357,3.6
5522,0.33
14767,0.03
9506,0.13
11139,0.09
3495,0.58
1052,1.7
3098,0.65
2790,0.74
14350,0.03
3547,0.57
2296,0.9
201,5.07
11355,0.08
13053,0.05
1206,1.55
1488,1.32
10591,0.1
13859,0.04
8030,0.18
7600,0.2
7610,0.2
9520,0.13
6313,0.27
9625,0.13
10396,0.11
6559,0.26
1867,1.1
12561,0.06
15867,0.02
7319,0.21
10972,0.09
2253,0.92
9805,0.12
10842,0.09
13490,0.04
2504,0.83
373,3.51
808,2.08
13602,0.04
15726,0.02
4320,0.45
10922,0.09
11814,0.07
5756,0.31
16356,0.01
601,2.57
6462,0.26
9868,0.12
3856,0.52
15965,0.02
13323,0.05
6896,0.24
3441,0.58
9810,0.12
14362,0.03
14974,0.02
4583,0.42
5006,0.38
14716,0.03
3356,0.6
1005,1.75
6598,0.26
15156,0.02
15793,0.02
12044,0.07
14534,0.03
14646,0.03
8182,0.18
15464,0.02
8588,0.16
697,2.29
11549,0.08
14081,0.04
1874,1.09
13489,0.04
16032,0.01
11212,0.09
3363,0.6
7059,0.23
11619,0.08
7717,0.2
9601,0.13
7260,0.22
4214,0.47
3997,0.5
11253,0.08
14116,0.03
14808,0.03
11055,0.09
12552,0.06
8150,0.18
16442,0.01
4893,0.39
16185,0.01
8912,0.15
3663,0.55
11989,0.07
3584,0.56
3154,0.64
5944,0.3
12185,0.07
3361,0.6
1975,1.05
1986,1.05
14289,0.03
9906,0.12
12389,0.06
6260,0.28
11581,0.08
1694,1.19
11337,0.08
5430,0.34
3030,0.67
11221,0.09
12855,0.05
9385,0.13
14010,0.04
12641,0.06
14615,0.03
7145,0.22
8230,0.17
7739,0.19
13743,0.04
7142,0.22
13115,0.05
7835,0.19
13648,0.04
12413,0.06
15693,0.02
5800,0.31
10954,0.09
8559,0.16
285,4.1
4585,0.42
13538,0.04
12585,0.06
16469,0.01
7097,0.23
16354,0.01
1983,1.05
15533,0.02
10497,0.1
14844,0.03
569,2.66
16525,0.01
346,3.64
14831,0.03
15338,0.02
10359,0.11
9616,0.13
6665,0.25
6087,0.29
2018,1.03
12888,0.05
6760,0.25
5186,0.36
9111,0.14
7488,0.21
7133,0.23
3620,0.56
15252,0.02
12456,0.06
3570,0.56
2262,0.92
14381,0.03
4938,0.39
10514,0.1
3645,0.55
13558,0.04
2471,0.84
11898,0.07
16043,0.01
13839,0.04
7259,0.22
2508,0.82
5581,0.32
3799,0.53
4637,0.42
4792,0.4
13774,0.04
1516,1.3
7065,0.23
15479,0.02
11719,0.08
13065,0.05
12507,0.06
11524,0.08
6207,0.28
1825,1.12
4877,0.4
9379,0.13
2738,0.75
15756,0.02
15998,0.01
2224,0.93
2470,0.84
1569,1.27
8368,0.17
5951,0.3
15230,0.02
7385,0.21
10662,0.1
7632,0.2
10189,0.11
9726,0.12
10681,0.1
8061,0.18
409,3.28
9833,0.12
15280,0.02
4875,0.4
12582,0.06
10701,0.1
4132,0.48
543,2.77
9758,0.12
5095,0.37
7439,0.21
10498,0.1
8130,0.18
10612,0.1
81,8.42
12268,0.06
1911,1.08
11889,0.07
411,3.28
5692,0.32
4594,0.42
7786,0.19
4826,0.4
5749,0.31
5682,0.32
7167,0.22
13520,0.04
5261,0.36
10687,0.1
6938,0.24
8004,0.18
11664,0.08
14857,0.03
10214,0.11
11175,0.09
9875,0.12
9456,0.13
12280,0.06
7474,0.21
15515,0.02
3700,0.54
3545,0.57
5106,0.37
16552,0.01
10154,0.11
6421,0.27
1048,1.71
15842,0.02
2596,0.79
7553,0.2
11409,0.08
3685,0.55
3964,0.5
8475,0.16
8264,0.17
12761,0.06
1361,1.42
13487,0.04
1656,1.21
13816,0.04
12935,0.05
3391,0.59
10951,0.09
9156,0.14
7332,0.21
6184,0.28
10577,0.1
8094,0.18
1519,1.3
9849,0.12
15762,0.02
10782,0.1
3355,0.6
13232,0.05
12672,0.06
7782,0.19
10131,0.11
2934,0.7
7455,0.21
12529,0.06
12152,0.07
13016,0.05
9199,0.14
14412,0.03
3941,0.51
15444,0.02
4883,0.39
11401,0.08
6349,0.27
7176,0.22
6864,0.24
3734,0.54
845,2.02
8049,0.18
12620,0.06
1788,1.14
15397,0.02
6196,0.28
6388,0.27
10651,0.1
6714,0.25
9904,0.12
218,4.83
1557,1.27
12938,0.05
14855,0.03
13705,0.04
6008,0.29
48,11.66
2516,0.82
15424,0.02
6739,0.25
12435,0.06
11855,0.07
11572,0.08
12578,0.06
11299,0.08
1368,1.41
7935,0.19
9542,0.13
4657,0.42
3818,0.53
14749,0.03
8252,0.17
10132,0.11
13086,0.05
4465,0.44
12510,0.06
5328,0.35
6377,0.27
3558,0.57
7959,0.19
7597,0.2
13215,0.05
7010,0.23
147,5.99
7528,0.2
14133,0.03
11489,0.08
4545,0.43
4181,0.47
3733,0.54
8437,0.17
11790,0.07
14866,0.03
10485,0.1
14470,0.03
12151,0.07
6916,0.24
9270,0.14
9159,0.14
11604,0.08
15767,0.02
8519,0.16
11550,0.08
8375,0.17
796,2.09
10825,0.09
13322,0.05
4673,0.42
11534,0.08
2940,0.7
3970,0.5
1133,1.62
8713,0.16
16021,0.01
3528,0.57
14439,0.03
13400,0.05
4401,0.45
9299,0.14
14360,0.03
12406,0.06
13188,0.05
8179,0.18
8979,0.15
2137,0.97
212,4.91
4139,0.48
1358,1.42
668,2.37
15018,0.02
7569,0.2
16039,0.01
6833,0.24
3265,0.62
1483,1.33
10247,0.11
10667,0.1
2069,1.0
6716,0.25
6610,0.25
10553,0.1
10004,0.11
7430,0.21
7997,0.19
14504,0.03
2703,0.76
8330,0.17
117,6.82
10061,0.11
10702,0.1
13796,0.04
15109,0.02
8814,0.15
16225,0.01
9185,0.14
10050,0.11
6494,0.26
6949,0.24
11219,0.09
16370,0.01
16313,0.01
10728,0.1
13821,0.04
9717,0.12
8905,0.15
15234,0.02
13474,0.04
10646,0.1
4527,0.43
1478,1.33
379,3.49
8916,0.15
4615,0.42
13470,0.04
11114,0.09
6191,0.28
420,3.22
3758,0.53
10219,0.11
6612,0.25
584,2.62
16052,0.01
7948,0.19
7759,0.19
10686,0.1
14142,0.03
16544,0.01
15899,0.02
7459,0.21
10138,0.11
11051,0.09
2739,0.75
4481,0.44
8951,0.15
9179,0.14
4986,0.38
10994,0.09
13313,0.05
6119,0.28
14094,0.04
9745,0.12
11934,0.07
9847,0.12
307,3.9
8675,0.16
6307,0.27
2839,0.72
13634,0.04
3470,0.58
8103,0.18
15708,0.02
11317,0.08
5588,0.32
7790,0.19
11093,0.09
4546,0.43
9237,0.14
652,2.39
11427,0.08
9006,0.14
15193,0.02
10158,0.11
14087,0.04
1531,1.29
3870,0.52
1076,1.68
3149,0.64
3803,0.53
15960,0.02
609,2.52
12458,0.06
12104,0.07
5423,0.34
11153,0.09
10282,0.11
14079,0.04
6097,0.29
4251,0.46
8233,0.17
2800,0.73
12315,0.06
1781,1.15
1945,1.06
15392,0.02
4829,0.4
15257,0.02
12892,0.05
9820,0.12
8187,0.18
14614,0.03
3985,0.5
1772,1.15
2867,0.71
6533,0.26
16141,0.01
5164,0.36
8703,0.16
3420,0.59
10618,0.1
2464,0.84
16490,0.01
10416,0.11
12824,0.05
11505,0.08
10567,0.1
6189,0.28
3804,0.53
14896,0.03
6601,0.26
8356,0.17
11837,0.07
9764,0.12
5575,0.33
717,2.25
3213,0.63
415,3.26
9630,0.13
6937,0.24
2995,0.68
13968,0.04
7978,0.19
10356,0.11
7984,0.19
3129,0.65
1829,1.12
4591,0.42
9335,0.13
8983,0.15
9570,0.13
14946,0.02
7111,0.23
6948,0.24
16139,0.01
15406,0.02
11547,0.08
892,1.93
8363,0.17
6894,0.24
7787,0.19
2547,0.81
16543,0.01
9510,0.13
3936,0.51
14530,0.03
13002,0.05
9550,0.13
8043,0.18
13605,0.04
5318,0.35
13206,0.05
11045,0.09
11309,0.08
10766,0.1
7828,0.19
8126,0.18
13776,0.04
3089,0.66
6867,0.24
3829,0.52
10767,0.1
2520,0.82
9626,0.13
2387,0.87
8760,0.15
12331,0.06
16518,0.01
12712,0.06
11445,0.08
3223,0.63
11265,0.08
8898,0.15
16057,0.01
2675,0.77
15396,0.02
12342,0.06
2304,0.9
11794,0.07
11935,0.07
12013,0.07
7473,0.21
12934,0.05
10307,0.11
8142,0.18
4935,0.39
14317,0.03
15116,0.02
13446,0.05
15925,0.02
12688,0.06
10218,0.11
4881,0.39
10876,0.09
14925,0.02
284,4.11
592,2.59
5350,0.35
7613,0.2
4563,0.43
1275,1.49
3863,0.52
3112,0.65
5297,0.35
3404,0.59
15906,0.02
15187,0.02
13675,0.04
1476,1.33
14942,0.02
7604,0.2
7114,0.23
15605,0.02
7049,0.23
5138,0.37
14002,0.04
1143,1.61
3842,0.52
4523,0.43
3485,0.58
12143,0.07
12700,0.06
1716,1.18
633,2.44
10084,0.11
15816,0.02
9428,0.13
16407,0.01
16105,0.01
553,2.7
16415,0.01
3729,0.54
12487,0.06
13330,0.05
16412,0.01
13134,0.05
4085,0.48
7643,0.2
15765,0.02
15104,0.02
12230,0.07
16531,0.01
1878,1.09
13433,0.05
14648,0.03
3655,0.55
9812,0.12
7000,0.23
11407,0.08
15833,0.02
5124,0.37
11541,0.08
16315,0.01
4700,0.41
9823,0.12
12676,0.06
2622,0.79
6002,0.29
3095,0.66
10228,0.11
5433,0.34
3066,0.66
13094,0.05
493,2.91
9611,0.13
2746,0.75
12630,0.06
13399,0.05
11177,0.09
12455,0.06
5589,0.32
6581,0.26
2052,1.01
9404,0.13
4582,0.42
5336,0.35
5368,0.34
12711,0.06
11644,0.08
155,5.65
7205,0.22
4689,0.41
13861,0.04
2392,0.87
14244,0.03
7484,0.21
12668,0.06
7173,0.22
301,4.0
2174,0.95
9245,0.14
14405,0.03
16226,0.01
14341,0.03
13911,0.04
10792,0.1
16376,0.01
15967,0.02
914,1.88
12160,0.07
2461,0.84
1575,1.26
1598,1.25
7038,0.23
5956,0.3
7687,0.2
15640,0.02
2887,0.71
12539,0.06
16555,0.01
4735,0.41
2582,0.8
3564,0.56
4441,0.44
466,3.02
8041,0.18
7475,0.21
12250,0.06
12863,0.05
5601,0.32
12312,0.06
4857,0.4
12023,0.07
8245,0.17
4933,0.39
12052,0.07
6231,0.28
11086,0.09
11085,0.09
9177,0.14
1188,1.56
11240,0.09
7161,0.22
2559,0.81
9334,0.13
2619,0.79
15848,0.02
12642,0.06
12983,0.05
12066,0.07
13986,0.04
164,5.47
5740,0.31
3754,0.54
4105,0.48
3967,0.5
7944,0.19
484,2.95
15287,0.02
7654,0.2
8707,0.16
5546,0.33
13485,0.04
7681,0.2
248,4.42
2680,0.77
236,4.57
13307,0.05
7290,0.22
655,2.39
9143,0.14
5958,0.29
13017,0.05
2588,0.8
1872,1.09
5572,0.33
5166,0.36
16056,0.01
3268,0.62
7387,0.21
15181,0.02
4806,0.4
6551,0.26
8364,0.17
5356,0.34
11005,0.09
7863,0.19
1110,1.65
9440,0.13
15320,0.02
11113,0.09
3460,0.58
2584,0.8
9736,0.12
3271,0.62
7121,0.23
1786,1.14
9082,0.14
14180,0.03
13991,0.04
687,2.31
7298,0.22
2456,0.84
9326,0.14
12922,0.05
7762,0.19
14903,0.03
11127,0.09
5196,0.36
13723,0.04
11999,0.07
12087,0.07
2191,0.95
15785,0.02
9950,0.12
13105,0.05
1092,1.67
6227,0.28
6301,0.27
15778,0.02
7186,0.22
13235,0.05
13961,0.04
2722,0.76
6964,0.23
14841,0.03
2981,0.68
14038,0.04
15120,0.02
10425,0.1
8804,0.15
5996,0.29
11122,0.09
3163,0.64
7374,0.21
2094,0.99
2368,0.88
6309,0.27
12028,0.07
6306,0.27
9408,0.13
2411,0.86
1077,1.68
98,7.45
8288,0.17
8991,0.15
4707,0.41
5377,0.34
12623,0.06
9243,0.14
6604,0.26
15472,0.02
4967,0.39
2718,0.76
5418,0.34
8702,0.16
332,3.73
448,3.12
2496,0.83
5072,0.38
4876,0.4
13855,0.04
1046,1.71
3924,0.51
6062,0.29
2294,0.91
7774,0.19
8847,0.15
4444,0.44
4224,0.47
16157,0.01
2897,0.71
3514,0.57
12147,0.07
1020,1.74
13759,0.04
14090,0.04
5823,0.3
5071,0.38
7184,0.22
9437,0.13
9552,0.13
1522,1.3
2600,0.79
6520,0.26
14146,0.03
6246,0.28
8677,0.16
7033,0.23
6546,0.26
3790,0.53
3673,0.55
263,4.25
6460,0.26
12114,0.07
12808,0.06
13281,0.05
8124,0.18
2870,0.71
2521,0.82
7390,0.21
945,1.83
13881,0.04
451,3.09
12346,0.06
5632,0.32
9549,0.13
10118,0.11
1313,1.46
11772,0.07
7584,0.2
1860,1.1
4491,0.44
3556,0.57
852,2.0
15064,0.02
677,2.34
9017,0.14
13903,0.04
7848,0.19
11117,0.09
7658,0.2
1445,1.35
135,6.34
14640,0.03
11648,0.08
9364,0.13
441,3.14
7712,0.2
480,2.97
16213,0.01
8754,0.15
11105,0.09
7188,0.22
14166,0.03
6720,0.25
2822,0.73
6121,0.28
1214,1.54
12253,0.06
11347,0.08
13632,0.04
13458,0.04
10424,0.1
843,2.02
1571,1.26
2673,0.77
5828,0.3
7442,0.21
6134,0.28
7355,0.21
15670,0.02
246,4.45
7469,0.21
12330,0.06
12514,0.06
10537,0.1
6157,0.28
664,2.38
7730,0.2
1016,1.74
3704,0.54
7678,0.2
8479,0.16
13343,0.05
3266,0.62
10600,0.1
1991,1.04
16321,0.01
12394,0.06
4332,0.45
10936,0.09
10435,0.1
11802,0.07
14145,0.03
4714,0.41
5146,0.37
1057,1.7
454,3.07
11398,0.08
6659,0.25
15963,0.02
8183,0.18
1942,1.06
2683,0.77
12070,0.07
14723,0.03
7688,0.2
1215,1.54
6995,0.23
8783,0.15
6859,0.24
9735,0.12
952,1.83
7556,0.2
1584,1.25
12379,0.06
11886,0.07
3917,0.51
6453,0.26
9504,0.13
5469,0.33
11044,0.09
13460,0.04
2792,0.74
3639,0.55
14549,0.03
8016,0.18
14722,0.03
8884,0.15
6854,0.24
10054,0.11
12692,0.06
6124,0.28
1719,1.17
12991,0.05
7916,0.19
1901,1.08
15430,0.02
12211,0.07
11043,0.09
5833,0.3
544,2.77
11945,0.07
3257,0.62
14185,0.03
3789,0.53
4501,0.43
10438,0.1
3132,0.65
5633,0.32
15150,0.02
10123,0.11
14780,0.03
1525,1.3
11807,0.07
10909,0.09
1392,1.39
7275,0.22
13822,0.04
2608,0.79
4958,0.39
11375,0.08
5599,0.32
1897,1.08
11140,0.09
1755,1.16
8261,0.17
11992,0.07
14425,0.03
12835,0.05
7048,0.23
4560,0.43
3565,0.56
13104,0.05
11095,0.09
13627,0.04
5343,0.35
7151,0.22
8427,0.17
12684,0.06
7748,0.19
10430,0.1
16009,0.01
14134,0.03
4534,0.43
4261,0.46
5192,0.36
7364,0.21
5905,0.3
3249,0.62
9740,0.12
10756,0.1
8969,0.15
9662,0.12
253,4.37
12714,0.06
2536,0.81
2381,0.87
794,2.09
5011,0.38
12062,0.07
12867,0.05
3461,0.58
8941,0.15
8872,0.15
12424,0.06
14990,0.02
6711,0.25
4072,0.49
861,1.97
4537,0.43
16476,0.01
8773,0.15
4768,0.41
13579,0.04
7738,0.19
2852,0.72
2308,0.9
2507,0.82
2774,0.74
8309,0.17
11244,0.09
9297,0.14
10035,0.11
12480,0.06
75,9.02
9491,0.13
5464,0.33
10093,0.11
4644,0.42
14957,0.02
15599,0.02
15490,0.02
14255,0.03
2467,0.84
8240,0.17
310,3.88
13167,0.05
13010,0.05
9476,0.13
9718,0.12
7141,0.22
11969,0.07
13236,0.05
13663,0.04
11592,0.08
10342,0.11
12439,0.06
11454,0.08
408,3.31
3812,0.53
14037,0.04
5437,0.34
13528,0.04
6053,0.29
5482,0.33
4903,0.39
16016,0.01
2895,0.71
12914,0.05
12897,0.05
4272,0.46
15425,0.02
6338,0.27
331,3.73
2171,0.96
1969,1.05
1431,1.36
8505,0.16
11323,0.08
15098,0.02
13332,0.05
6034,0.29
13030,0.05
9956,0.12
8107,0.18
13282,0.05
13186,0.05
7549,0.2
6917,0.24
14275,0.03
9915,0.12
18,20.81
12643,0.06
12547,0.06
7408,0.21
16005,0.01
15091,0.02
9722,0.12
4157,0.47
5709,0.31
4488,0.44
5289,0.35
9288,0.14
2568,0.8
10663,0.1
3619,0.56
9053,0.14
13,23.1
2447,0.85
15106,0.02
10613,0.1
389,3.42
6297,0.27
12709,0.06
11735,0.08
7857,0.19
5035,0.38
13878,0.04
5664,0.32
1374,1.41
5829,0.3
9131,0.14
6107,0.28
14832,0.03
1242,1.51
10261,0.11
16163,0.01
8621,0.16
2581,0.8
9501,0.13
9567,0.13
12594,0.06
9571,0.13
13198,0.05
8602,0.16
9174,0.14
1443,1.35
11548,0.08
4185,0.47
12739,0.06
5746,0.31
513,2.85
10351,0.11
4777,0.41
5698,0.32
1726,1.17
3650,0.55
11279,0.08
6103,0.29
10639,0.1
4129,0.48
10085,0.11
12189,0.07
2150,0.96
934,1.86
12951,0.05
3234,0.63
2846,0.72
440,3.15
1776,1.15
3744,0.54
6883,0.24
2124,0.98
12299,0.06
14071,0.04
13751,0.04
7480,0.21
7598,0.2
967,1.8
178,5.26
1858,1.1
4776,0.41
7884,0.19
13847,0.04
4919,0.39
4090,0.48
6358,0.27
10283,0.11
6106,0.28
11522,0.08
14551,0.03
2821,0.73
6468,0.26
15555,0.02
2816,0.73
7076,0.23
5076,0.38
8496,0.16
10063,0.11
14159,0.03
7405,0.21
10333,0.11
7189,0.22
3256,0.62
1623,1.23
12311,0.06
14781,0.03
13395,0.05
7397,0.21
15936,0.02
14761,0.03
7061,0.23
15421,0.02
16159,0.01
10449,0.1
4596,0.42
13681,0.04
14409,0.03
1393,1.39
8828,0.15
10152,0.11
3839,0.52
2147,0.97
12395,0.06
6166,0.28
13974,0.04
13214,0.05
9231,0.14
12902,0.05
11551,0.08
16464,0.01
5613,0.32
188,5.15
1985,1.05
9075,0.14
4391,0.45
2893,0.71
4226,0.46
15363,0.02
10480,0.1
15348,0.02
5701,0.31
15313,0.02
5840,0.3
1098,1.67
10906,0.09
4096,0.48
2503,0.83
15160,0.02
4979,0.38
10928,0.09
5117,0.37
10039,0.11
7661,0.2
15168,0.02
14858,0.03
4275,0.46
1919,1.07
13539,0.04
8397,0.17
5753,0.31
3386,0.59
13655,0.04
1128,1.63
5227,0.36
11954,0.07
4387,0.45
14280,0.03
6193,0.28
4257,0.46
7666,0.2
908,1.91
5997,0.29
5819,0.31
5030,0.38
11437,0.08
11259,0.08
8069,0.18
2117,0.98
15549,0.02
13422,0.05
11715,0.08
10191,0.11
3108,0.65
12055,0.07
11839,0.07
1416,1.37
4726,0.41
802,2.08
12958,0.05
14744,0.03
10215,0.11
6431,0.27
8900,0.15
14763,0.03
10208,0.11
3746,0.54
9233,0.14
13473,0.04
11840,0.07
14431,0.03
5251,0.36
13169,0.05
13133,0.05
11579,0.08
12956,0.05
8445,0.17
5081,0.38
9739,0.12
11913,0.07
15038,0.02
5790,0.31
10845,0.09
7131,0.23
7297,0.22
907,1.91
6083,0.29
1899,1.08
6671,0.25
5291,0.35
7016,0.23
11897,0.07
545,2.76
10107,0.11
8700,0.16
16466,0.01
3883,0.51
9427,0.13
1909,1.08
12481,0.06
6145,0.28
9846,0.12
10299,0.11
12995,0.05
5322,0.35
8866,0.15
6907,0.24
6523,0.26
3039,0.67
9876,0.12
7517,0.2
6889,0.24
5595,0.32
1862,1.1
10895,0.09
7356,0.21
5923,0.3
10898,0.09
869,1.96
8542,0.16
849,2.0
8160,0.18
5189,0.36
5210,0.36
6278,0.27
13733,0.04
15496,0.02
8332,0.17
326,3.77
15907,0.02
12843,0.05
7328,0.21
8247,0.17
6242,0.28
6383,0.27
13507,0.04
4891,0.39
13568,0.04
7229,0.22
8193,0.18
14986,0.02
4350,0.45
15924,0.02
2688,0.76
10569,0.1
1435,1.36
10341,0.11
10570,0.1
10587,0.1
7348,0.21
14262,0.03
6741,0.25
1540,1.28
6736,0.25
1001,1.76
15163,0.02
5515,0.33
315,3.85
1165,1.59
16562,0.01
4825,0.4
3334,0.61
11641,0.08
16224,0.01
10834,0.09
11174,0.09
5671,0.32
1581,1.26
16136,0.01
7223,0.22
11080,0.09
6025,0.29
8376,0.17
2424,0.86
7001,0.23
6308,0.27
15286,0.02
6724,0.25
13324,0.05
15713,0.02
7197,0.22
13079,0.05
12647,0.06
943,1.84
12462,0.06
10615,0.1
11835,0.07
6476,0.26
15290,0.02
10729,0.1
11038,0.09
2278,0.91
3419,0.59
7878,0.19
12703,0.06
8787,0.15
470,3.0
13015,0.05
13081,0.05
16487,0.01
7545,0.2
2371,0.88
12686,0.06
10590,0.1
11933,0.07
11662,0.08
10467,0.1
13937,0.04
2957,0.69
16520,0.01
15121,0.02
8358,0.17
9678,0.12
16344,0.01
4348,0.45
7585,0.2
5182,0.36
14540,0.03
6923,0.24
12928,0.05
15118,0.02
12689,0.06
13091,0.05
15130,0.02
6959,0.23
10162,0.11
15359,0.02
16152,0.01
4126,0.48
4739,0.41
6898,0.24
3295,0.61
13216,0.05
5706,0.31
15985,0.01
9254,0.14
12741,0.06
14247,0.03
10621,0.1
2764,0.74
6131,0.28
2176,0.95
10420,0.1
3421,0.59
10125,0.11
1826,1.12
15271,0.02
6851,0.24
11857,0.07
16446,0.01
15920,0.02
3331,0.61
4477,0.44
4633,0.42
1763,1.15
1576,1.26
14130,0.03
4449,0.44
12583,0.06
3497,0.58
6171,0.28
7562,0.2
5266,0.35
7030,0.23
9309,0.14
9165,0.14
15390,0.02
8018,0.18
11264,0.08
6169,0.28
3664,0.55
15725,0.02
1229,1.52
15094,0.02
4188,0.47
5057,0.38
3208,0.63
7163,0.22
2573,0.8
8194,0.18
1647,1.22
3499,0.58
8876,0.15
2283,0.91
382,3.46
16093,0.01
14392,0.03
8097,0.18
9685,0.12
5470,0.33
12235,0.07
13541,0.04
12916,0.05
5013,0.38
706,2.28
4190,0.47
619,2.49
15545,0.02
1646,1.22
6743,0.25
1511,1.31
5519,0.33
12609,0.06
224,4.73
16162,0.01
15352,0.02
12503,0.06
15373,0.02
8766,0.15
11786,0.07
14541,0.03
78,8.49
2324,0.9
1026,1.73
13702,0.04
14620,0.03
8633,0.16
9280,0.14
6320,0.27
2686,0.77
3507,0.57
343,3.65
5130,0.37
8668,0.16
11817,0.07
14591,0.03
2347,0.89
10787,0.1
10785,0.1
16343,0.01
3888,0.51
14563,0.03
2644,0.78
10052,0.11
15247,0.02
11054,0.09
491,2.92
16011,0.01
7980,0.19
3682,0.55
2277,0.91
16350,0.01
8567,0.16
15272,0.02
2444,0.85
13221,0.05
6018,0.29
8879,0.15
8143,0.18
15127,0.02
819,2.06
8448,0.17
15705,0.02
2,40.24
11511,0.08
1876,1.09
16333,0.01
1247,1.51
2458,0.84
14944,0.02
6503,0.26
1224,1.53
6775,0.24
6847,0.24
11925,0.07
8489,0.16
8903,0.15
15061,0.02
2061,1.0
12930,0.05
11272,0.08
5965,0.29
5431,0.34
6077,0.29
6589,0.26
11689,0.08
10523,0.1
14026,0.04
15375,0.02
2996,0.68
10758,0.1
8011,0.18
5936,0.3
2972,0.68
10860,0.09
2198,0.94
6543,0.26
14298,0.03
8672,0.16
4801,0.4
10136,0.11
9545,0.13
15058,0.02
13800,0.04
13891,0.04
8383,0.17
7826,0.19
11788,0.07
9707,0.12
9566,0.13
1297,1.47
2487,0.83
14994,0.02
16292,0.01
8749,0.15
7838,0.19
14129,0.03
9304,0.14
1190,1.56
14181,0.03
3721,0.54
5218,0.36
15483,0.02
14976,0.02
3629,0.55
4795,0.4
1219,1.53
14175,0.03
12021,0.07
9181,0.14
4424,0.44
10241,0.11
7513,0.2
7278,0.22
5277,0.35
9901,0.12
5652,0.32
14445,0.03
669,2.37
7874,0.19
4971,0.39
10617,0.1
57,10.57
11888,0.07
9247,0.14
10722,0.1
3036,0.67
14935,0.02
5600,0.32
3422,0.59
4095,0.48
705,2.28
10962,0.09
3559,0.57
7507,0.2
6617,0.25
7532,0.2
8210,0.17
5532,0.33
4218,0.47
6221,0.28
8328,0.17
4099,0.48
6908,0.24
8631,0.16
8164,0.18
11828,0.07
16474,0.01
8039,0.18
14658,0.03
3944,0.51
3760,0.53
8638,0.16
15270,0.02
6299,0.27
6126,0.28
10760,0.1
15028,0.02
11433,0.08
2749,0.75
5443,0.33
12857,0.05
2258,0.92
7421,0.21
6524,0.26
1193,1.56
14270,0.03
3608,0.56
1088,1.67
8619,0.16
15321,0.02
3984,0.5
1115,1.64
275,4.19
1343,1.44
1182,1.57
5563,0.33
11860,0.07
14779,0.03
14753,0.03
2525,0.82
5796,0.31
11258,0.08
3626,0.56
9729,0.12
12011,0.07
5105,0.37
10115,0.11
10889,0.09
15045,0.02
12029,0.07
14860,0.03
6863,0.24
5252,0.36
5036,0.38
5341,0.35
3897,0.51
15667,0.02
872,1.96
13787,0.04
5235,0.36
13155,0.05
769,2.13
1955,1.06
8176,0.18
3945,0.51
10431,0.1
14973,0.02
9398,0.13
12469,0.06
10391,0.11
1123,1.64
5876,0.3
11096,0.09
1963,1.06
1795,1.14
11667,0.08
3778,0.53
865,1.97
13237,0.05
2724,0.76
13906,0.04
4443,0.44
13589,0.04
9468,0.13
9513,0.13
11902,0.07
8244,0.17
7445,0.21
15658,0.02
8008,0.18
13258,0.05
6408,0.27
12410,0.06
16191,0.01
1318,1.45
8268,0.17
10161,0.11
6365,0.27
6413,0.27
5490,0.33
1218,1.54
4094,0.48
9037,0.14
2340,0.89
10934,0.09
14170,0.03
6843,0.24
9479,0.13
10188,0.11
479,2.97
3463,0.58
8048,0.18
6862,0.24
4667,0.42
13860,0.04
12364,0.06
5308,0.35
575,2.65
15615,0.02
1458,1.34
7684,0.2
5901,0.3
3670,0.55
6919,0.24
14800,0.03
5133,0.37
5887,0.3
12270,0.06
14165,0.03
10559,0.1
5061,0.38
8848,0.15
5118,0.37
7395,0.21
3808,0.53
9173,0.14
3742,0.54
1235,1.52
15768,0.02
15294,0.02
7428,0.21
10503,0.1
13493,0.04
4009,0.5
13191,0.05
11912,0.07
2563,0.8
11578,0.08
8634,0.16
6767,0.25
7330,0.21
985,1.77
6802,0.24
10074,0.11
11642,0.08
8399,0.17
10988,0.09
3362,0.6
2106,0.98
11950,0.07
1410,1.38
12790,0.06
3209,0.63
6159,0.28
7401,0.21
8725,0.15
14764,0.03
3724,0.54
13031,0.05
5900,0.3
981,1.77
5432,0.34
590,2.59
10479,0.1
10098,0.11
7406,0.21
9644,0.13
15503,0.02
1175,1.58
7751,0.19
8799,0.15
9979,0.12
8369,0.17
11979,0.07
7180,0.22
5311,0.35
14073,0.04
1482,1.33
13838,0.04
11676,0.08
413,3.27
9584,0.13
9535,0.13
11759,0.07
10271,0.11
3745,0.54
13700,0.04
6298,0.27
3632,0.55
6538,0.26
10453,0.1
11565,0.08
79,8.49
11101,0.09
12382,0.06
12638,0.06
12018,0.07
16260,0.01
8458,0.17
13173,0.05
4396,0.45
1600,1.24
10516,0.1
